,mass,age,cores,RAM
1656,90.65,25.0,22.0,152.0
1255,80.1,22.0,20.0,96.0
2742,94.16,58.0,18.0,104.0
4020,100.6,57.0,24.0,120.0
3928,96.97,57.0,14.0,120.0
4561,106.2,27.0,22.0,136.0
1172,104.67,20.0,23.0,128.0
4776,115.9,54.0,20.0,128.0
2228,84.53,27.0,18.0,128.0
2165,92.46,58.0,18.0,160.0
171,82.39,33.0,16.0,104.0
3366,103.75,57.0,12.0,120.0
3733,,51.0,24.0,136.0
3070,91.08,24.0,14.0,144.0
941,,18.0,26.0,136.0
140,87.45,55.0,20.0,104.0
2819,110.03,53.0,22.0,160.0
118,100.53,22.0,30.0,136.0
4886,102.1,53.0,,120.0
775,98.01,23.0,20.0,128.0
2210,103.48,29.0,18.0,136.0
2766,106.5,,22.0,120.0
4601,106.87,31.0,18.0,160.0
893,104.7,63.0,24.0,144.0
2963,107.39,31.0,26.0,136.0
3943,99.35,55.0,14.0,104.0
11,95.95,23.0,20.0,152.0
2951,101.18,60.0,11.0,144.0
4714,108.5,22.0,24.0,120.0
992,88.51,67.0,12.0,88.0
2705,120.18,53.0,20.0,144.0
4736,93.52,28.0,20.0,128.0
4936,122.8,31.0,22.0,128.0
925,88.65,52.0,16.0,136.0
255,107.97,58.0,20.0,128.0
2785,103.0,27.0,24.0,112.0
3807,84.73,29.0,18.0,136.0
4751,101.88,26.0,26.0,168.0
1396,,27.0,24.0,152.0
487,101.32,28.0,20.0,136.0
4999,99.44,24.0,24.0,120.0
3832,92.97,54.0,22.0,120.0
416,92.75,31.0,22.0,128.0
1632,89.41,62.0,20.0,
3774,113.63,26.0,20.0,128.0
1958,115.51,59.0,26.0,104.0
488,112.56,57.0,16.0,104.0
337,,53.0,,128.0
2291,,29.0,28.0,128.0
3702,88.07,24.0,26.0,136.0
1322,118.99,54.0,30.0,152.0
4309,91.17,55.0,22.0,128.0
1468,102.65,50.0,20.0,88.0
2403,100.34,58.0,20.0,160.0
1013,114.44,57.0,26.0,152.0
3050,,29.0,16.0,112.0
2539,88.72,57.0,16.0,112.0
3971,104.2,27.0,12.0,160.0
81,88.93,26.0,30.0,120.0
589,95.18,27.0,22.0,128.0
1069,106.79,25.0,24.0,136.0
654,102.65,53.0,24.0,120.0
4984,101.76,32.0,20.0,112.0
1270,110.63,55.0,22.0,112.0
1820,115.51,63.0,18.0,136.0
1791,93.05,50.0,24.0,112.0
3777,94.24,56.0,16.0,136.0
880,106.3,22.0,32.0,144.0
472,91.8,54.0,20.0,144.0
3201,99.66,29.0,24.0,160.0
1275,84.33,24.0,28.0,120.0
2808,83.63,51.0,24.0,96.0
1867,97.73,24.0,16.0,144.0
2874,109.26,26.0,24.0,152.0
4335,107.66,55.0,14.0,112.0
2582,104.49,49.0,20.0,128.0
521,106.65,56.0,26.0,104.0
385,87.2,23.0,26.0,88.0
3218,103.5,26.0,26.0,152.0
4467,102.39,65.0,12.0,144.0
1727,79.22,27.0,18.0,104.0
1757,89.76,54.0,24.0,88.0
874,89.14,53.0,20.0,112.0
4737,90.13,29.0,22.0,120.0
2237,99.39,27.0,22.0,112.0
1797,114.52,52.0,22.0,144.0
990,106.69,55.0,20.0,128.0
4766,100.13,58.0,18.0,112.0
439,98.39,59.0,10.0,144.0
4301,96.22,51.0,16.0,144.0
3259,103.84,29.0,20.0,136.0
3342,109.3,23.0,28.0,152.0
3251,,62.0,8.0,80.0
2310,99.3,29.0,14.0,96.0
1516,93.5,58.0,18.0,
3198,107.62,22.0,26.0,144.0
657,108.44,23.0,32.0,160.0
4903,109.45,54.0,16.0,128.0
1018,91.94,60.0,16.0,112.0
3001,119.45,,20.0,152.0
759,113.62,55.0,22.0,112.0
2311,88.32,54.0,,72.0
3617,108.39,29.0,24.0,96.0
3575,91.16,55.0,20.0,128.0
612,105.64,28.0,30.0,144.0
135,82.47,28.0,18.0,104.0
1106,89.76,59.0,18.0,120.0
2686,103.36,54.0,18.0,152.0
2685,93.9,24.0,14.0,104.0
3930,103.99,29.0,24.0,96.0
3954,125.16,54.0,30.0,144.0
2436,100.99,28.0,22.0,104.0
4243,89.03,53.0,14.0,128.0
2006,118.37,26.0,28.0,136.0
3294,105.56,32.0,24.0,152.0
4852,101.75,54.0,18.0,168.0
6,101.24,51.0,26.0,136.0
3163,96.01,50.0,28.0,96.0
4283,88.15,56.0,12.0,88.0
651,102.64,27.0,20.0,88.0
98,83.57,51.0,16.0,128.0
3358,86.32,60.0,20.0,104.0
362,96.34,31.0,20.0,144.0
2365,119.24,18.0,36.0,128.0
3285,90.81,25.0,22.0,112.0
2788,118.5,53.0,22.0,152.0
1660,99.26,27.0,22.0,120.0
182,107.4,22.0,20.0,128.0
1032,99.07,16.0,26.0,176.0
2890,104.87,60.0,22.0,120.0
2178,80.86,56.0,22.0,120.0
2913,88.34,28.0,14.0,152.0
1872,99.76,29.0,18.0,144.0
3017,98.4,53.0,22.0,128.0
2091,92.05,55.0,16.0,160.0
2531,,26.0,22.0,136.0
2829,86.42,55.0,16.0,128.0
2346,115.36,22.0,34.0,128.0
3559,105.67,21.0,24.0,136.0
4371,97.09,54.0,18.0,152.0
1020,101.43,29.0,26.0,104.0
3810,101.94,53.0,20.0,112.0
4107,102.66,21.0,24.0,136.0
950,108.92,26.0,20.0,136.0
2763,101.0,20.0,21.0,136.0
4292,100.19,,20.0,136.0
2879,81.19,23.0,20.0,112.0
1619,94.41,28.0,21.0,128.0
3242,104.95,29.0,18.0,128.0
2846,83.13,53.0,20.0,120.0
2373,85.68,22.0,22.0,136.0
3998,104.61,57.0,16.0,136.0
3410,97.36,29.0,14.0,128.0
4088,119.95,58.0,16.0,120.0
4759,86.5,56.0,16.0,96.0
1743,95.88,55.0,18.0,120.0
4174,109.9,25.0,34.0,112.0
3834,111.53,28.0,28.0,120.0
4518,102.09,28.0,16.0,136.0
4920,108.28,64.0,16.0,136.0
1956,108.03,56.0,20.0,136.0
4131,99.22,29.0,25.0,128.0
2426,100.06,30.0,26.0,152.0
3830,109.88,53.0,20.0,96.0
3446,106.04,30.0,22.0,152.0
264,90.85,29.0,20.0,144.0
3402,86.48,56.0,12.0,128.0
435,110.6,30.0,26.0,136.0
4006,97.4,28.0,22.0,104.0
4232,103.61,27.0,16.0,136.0
4186,87.36,52.0,18.0,112.0
1398,107.11,29.0,24.0,136.0
4847,100.84,60.0,23.0,112.0
4409,109.95,53.0,22.0,136.0
3986,87.96,30.0,20.0,136.0
39,100.06,59.0,16.0,128.0
3454,106.47,28.0,24.0,144.0
890,98.1,53.0,20.0,128.0
3666,90.97,57.0,16.0,120.0
879,110.0,60.0,24.0,168.0
4141,108.87,26.0,18.0,160.0
2123,89.17,52.0,16.0,160.0
2301,,53.0,24.0,168.0
1938,91.91,59.0,12.0,120.0
4521,87.17,23.0,28.0,136.0
755,96.24,29.0,20.0,152.0
774,95.85,24.0,24.0,112.0
3263,98.87,51.0,12.0,96.0
1028,111.05,31.0,24.0,152.0
2212,106.52,29.0,22.0,120.0
2174,95.65,54.0,24.0,144.0
2767,110.72,57.0,24.0,168.0
4686,98.57,55.0,12.0,144.0
1708,108.46,27.0,26.0,120.0
4135,76.49,26.0,20.0,120.0
1308,108.13,29.0,22.0,136.0
2313,90.3,59.0,16.0,120.0
3058,88.24,26.0,22.0,152.0
592,89.59,50.0,14.0,152.0
1492,112.09,27.0,22.0,144.0
4486,,25.0,20.0,144.0
49,87.58,57.0,16.0,112.0
4859,99.53,49.0,18.0,120.0
2967,106.49,52.0,21.0,120.0
120,97.58,60.0,12.0,104.0
26,94.27,28.0,23.0,152.0
183,112.5,22.0,26.0,144.0
2794,112.02,58.0,16.0,120.0
1420,99.64,,22.0,96.0
1409,101.63,25.0,24.0,120.0
3463,97.52,27.0,25.0,120.0
1109,89.47,52.0,16.0,96.0
859,90.68,57.0,12.0,112.0
4407,116.51,24.0,30.0,160.0
333,106.73,53.0,16.0,128.0
194,86.74,28.0,8.0,144.0
2654,83.11,55.0,19.0,144.0
2608,101.1,58.0,16.0,96.0
317,99.16,29.0,26.0,136.0
3027,91.41,61.0,12.0,104.0
4026,99.55,21.0,26.0,128.0
870,90.45,59.0,18.0,104.0
4372,88.77,54.0,22.0,112.0
2498,84.93,33.0,20.0,120.0
4066,90.18,28.0,14.0,104.0
400,107.63,60.0,8.0,112.0
1115,90.26,28.0,18.0,136.0
1040,111.78,60.0,14.0,144.0
2059,112.85,57.0,18.0,152.0
4499,109.47,52.0,22.0,136.0
1845,123.39,30.0,24.0,160.0
1328,117.17,27.0,26.0,128.0
1248,89.13,57.0,14.0,128.0
4967,120.28,57.0,14.0,128.0
668,120.49,52.0,22.0,112.0
1418,96.0,,16.0,152.0
1814,86.76,58.0,14.0,144.0
4607,93.39,26.0,26.0,120.0
4213,83.41,24.0,18.0,136.0
3529,105.55,55.0,18.0,152.0
1898,100.05,26.0,20.0,128.0
3888,107.75,54.0,22.0,144.0
731,106.29,28.0,18.0,136.0
1793,101.14,52.0,,144.0
3438,98.24,51.0,22.0,128.0
3037,111.28,55.0,16.0,152.0
956,90.92,53.0,14.0,112.0
1014,112.58,58.0,22.0,112.0
4086,98.79,57.0,22.0,112.0
2640,113.96,55.0,24.0,120.0
4559,92.26,29.0,18.0,120.0
1449,93.76,57.0,16.0,136.0
2914,111.5,57.0,18.0,128.0
403,109.11,22.0,20.0,144.0
4882,,52.0,23.0,120.0
2363,99.26,28.0,16.0,128.0
3268,100.32,54.0,18.0,96.0
123,106.17,63.0,14.0,120.0
998,89.21,56.0,17.0,144.0
4881,105.22,55.0,16.0,144.0
4639,100.35,59.0,24.0,136.0
312,103.39,61.0,14.0,128.0
1528,104.28,30.0,24.0,104.0
947,104.55,63.0,28.0,112.0
2734,111.27,28.0,26.0,120.0
897,103.98,26.0,22.0,160.0
4945,99.84,26.0,18.0,136.0
1279,99.46,54.0,22.0,144.0
4505,88.42,53.0,12.0,120.0
2345,90.3,30.0,,136.0
4833,109.65,51.0,20.0,128.0
2563,103.04,20.0,26.0,144.0
750,106.16,52.0,14.0,144.0
3951,83.72,52.0,18.0,104.0
985,109.03,25.0,26.0,160.0
4253,104.38,52.0,16.0,144.0
2329,106.33,18.0,30.0,144.0
2676,93.83,31.0,18.0,128.0
550,105.39,60.0,15.0,176.0
777,100.37,52.0,22.0,128.0
1669,,32.0,28.0,128.0
1189,93.25,18.0,,128.0
309,102.69,27.0,22.0,88.0
19,94.16,52.0,16.0,112.0
3367,113.34,56.0,22.0,168.0
4480,125.97,23.0,24.0,160.0
4176,108.41,53.0,16.0,128.0
792,104.79,25.0,22.0,136.0
1097,94.39,24.0,20.0,128.0
2221,109.12,59.0,20.0,104.0
4338,101.44,31.0,16.0,160.0
4317,107.54,24.0,28.0,112.0
1621,86.0,54.0,14.0,112.0
4339,92.1,20.0,24.0,128.0
88,97.9,21.0,24.0,
1010,113.81,31.0,18.0,144.0
3445,103.68,53.0,22.0,144.0
4860,102.54,24.0,26.0,128.0
3789,99.47,52.0,22.0,144.0
124,90.2,59.0,14.0,96.0
2881,102.59,65.0,16.0,112.0
756,93.08,21.0,26.0,128.0
3193,103.14,58.0,20.0,112.0
2945,109.66,52.0,18.0,160.0
2471,91.3,,18.0,136.0
2507,98.86,57.0,20.0,128.0
735,93.78,60.0,18.0,112.0
2954,90.5,53.0,12.0,128.0
1663,103.27,,12.0,120.0
2103,100.79,52.0,12.0,112.0
4479,95.47,26.0,22.0,144.0
2872,93.59,56.0,22.0,120.0
4677,105.79,32.0,20.0,120.0
1784,95.53,53.0,20.0,104.0
1475,112.02,23.0,28.0,168.0
2427,93.67,53.0,14.0,120.0
63,121.04,52.0,26.0,144.0
3823,98.36,25.0,22.0,128.0
1236,108.7,54.0,16.0,136.0
3695,103.16,52.0,22.0,128.0
4164,110.31,60.0,20.0,128.0
3265,107.79,55.0,14.0,120.0
2444,110.5,20.0,28.0,144.0
1078,103.25,51.0,20.0,120.0
1257,114.22,20.0,30.0,144.0
3398,107.43,53.0,20.0,128.0
2018,116.11,61.0,24.0,96.0
2216,99.21,24.0,18.0,160.0
1592,104.62,26.0,18.0,128.0
2716,100.26,52.0,24.0,120.0
3920,105.5,26.0,24.0,136.0
1384,,31.0,17.0,128.0
2476,111.19,30.0,22.0,144.0
2641,94.38,51.0,20.0,128.0
1759,83.68,28.0,16.0,136.0
2663,102.05,58.0,12.0,120.0
3692,100.76,56.0,,104.0
3771,87.4,51.0,16.0,128.0
1212,,54.0,20.0,112.0
2534,115.89,52.0,24.0,136.0
799,108.21,31.0,26.0,112.0
2664,94.34,31.0,22.0,120.0
1881,94.35,28.0,18.0,160.0
1951,94.65,57.0,18.0,128.0
923,95.94,29.0,24.0,120.0
1237,108.68,59.0,22.0,104.0
4566,97.2,18.0,26.0,160.0
2519,87.24,22.0,16.0,152.0
1582,105.29,54.0,24.0,136.0
2338,93.23,52.0,16.0,104.0
384,99.88,25.0,20.0,96.0
4891,91.75,28.0,24.0,120.0
3892,109.01,29.0,24.0,168.0
484,119.43,52.0,22.0,168.0
1284,91.16,56.0,12.0,112.0
156,101.24,54.0,22.0,136.0
4421,98.56,50.0,18.0,136.0
4199,77.36,54.0,8.0,104.0
3227,104.34,57.0,14.0,160.0
2090,127.75,56.0,26.0,184.0
2684,97.64,25.0,20.0,120.0
47,92.06,24.0,20.0,136.0
1015,109.17,55.0,26.0,120.0
406,85.48,57.0,14.0,104.0
448,103.86,29.0,20.0,136.0
2258,,61.0,8.0,
2627,86.98,21.0,,112.0
4979,95.7,50.0,20.0,120.0
4326,,28.0,26.0,144.0
3039,86.28,56.0,18.0,120.0
2065,,27.0,18.0,
4094,,50.0,24.0,112.0
2587,100.92,53.0,18.0,128.0
1160,109.48,23.0,26.0,128.0
741,113.25,54.0,22.0,112.0
3624,103.99,51.0,18.0,160.0
2990,,58.0,10.0,128.0
3755,98.76,60.0,16.0,112.0
3736,102.4,,22.0,112.0
672,,64.0,18.0,112.0
3416,96.62,24.0,22.0,120.0
2809,96.08,51.0,18.0,120.0
1086,110.63,61.0,26.0,136.0
1309,102.73,53.0,15.0,152.0
2924,95.96,28.0,24.0,104.0
160,,57.0,16.0,128.0
1995,102.74,27.0,24.0,152.0
4068,75.09,61.0,8.0,72.0
4931,102.89,29.0,16.0,120.0
3164,112.1,54.0,31.0,152.0
2593,101.75,55.0,20.0,136.0
4276,110.11,53.0,26.0,120.0
3153,109.01,24.0,24.0,144.0
3661,96.32,26.0,26.0,152.0
1252,95.11,57.0,20.0,120.0
4271,110.94,31.0,22.0,144.0
3569,75.01,28.0,16.0,112.0
4323,89.91,25.0,20.0,96.0
379,103.0,56.0,22.0,128.0
3357,99.45,21.0,30.0,136.0
3122,111.41,59.0,16.0,112.0
282,99.31,23.0,16.0,136.0
4619,90.21,32.0,24.0,96.0
2279,109.83,54.0,20.0,112.0
3406,89.92,58.0,12.0,136.0
995,117.37,31.0,20.0,144.0
639,98.31,22.0,22.0,152.0
4458,93.3,25.0,26.0,128.0
3217,97.57,30.0,24.0,128.0
2694,85.42,52.0,10.0,128.0
4582,115.4,29.0,22.0,168.0
4496,107.61,27.0,20.0,160.0
4152,116.8,63.0,24.0,120.0
278,101.91,58.0,14.0,128.0
3348,87.82,22.0,22.0,136.0
268,113.04,26.0,22.0,104.0
1732,79.7,53.0,18.0,104.0
2034,83.43,29.0,14.0,120.0
1208,88.27,24.0,30.0,152.0
3464,,26.0,20.0,152.0
4912,91.19,29.0,14.0,120.0
905,93.56,28.0,16.0,
1618,92.76,58.0,14.0,120.0
3620,103.64,60.0,18.0,160.0
2286,95.33,29.0,30.0,112.0
111,100.21,59.0,20.0,128.0
1258,107.64,55.0,28.0,112.0
2845,95.2,27.0,18.0,144.0
4652,90.02,30.0,22.0,128.0
1456,100.9,55.0,20.0,128.0
4958,109.23,24.0,24.0,120.0
3812,91.42,28.0,24.0,
2425,,54.0,6.0,112.0
1356,102.31,55.0,28.0,128.0
3496,103.31,55.0,14.0,152.0
3274,84.73,54.0,24.0,
2786,98.45,53.0,26.0,152.0
3817,93.65,30.0,15.0,112.0
4570,120.08,22.0,32.0,120.0
4769,120.11,55.0,28.0,160.0
772,86.82,26.0,16.0,112.0
2575,84.32,52.0,16.0,96.0
2016,,28.0,18.0,128.0
4138,96.35,53.0,20.0,104.0
1393,94.05,20.0,18.0,160.0
918,104.46,55.0,20.0,120.0
4552,96.32,52.0,20.0,96.0
4334,102.15,67.0,14.0,128.0
3965,95.61,23.0,28.0,128.0
4780,79.9,29.0,15.0,104.0
4631,84.04,56.0,18.0,104.0
2770,103.14,56.0,22.0,136.0
3457,,31.0,14.0,
3698,113.0,27.0,24.0,152.0
2058,108.7,25.0,20.0,120.0
837,90.4,25.0,20.0,88.0
3127,87.49,55.0,18.0,112.0
1220,88.46,17.0,20.0,
1826,96.73,27.0,22.0,136.0
1741,86.22,54.0,22.0,80.0
3989,111.49,31.0,24.0,104.0
4045,99.74,57.0,14.0,112.0
3824,87.96,25.0,16.0,112.0
4146,112.02,29.0,16.0,136.0
526,98.17,54.0,8.0,120.0
4295,96.74,60.0,18.0,112.0
3646,73.62,50.0,16.0,128.0
704,,27.0,24.0,128.0
564,96.73,,,136.0
4154,96.25,29.0,26.0,128.0
652,113.65,28.0,27.0,152.0
3734,,56.0,20.0,104.0
1440,108.14,50.0,,128.0
1794,77.26,51.0,18.0,88.0
4878,103.53,,24.0,120.0
4599,102.95,24.0,20.0,144.0
324,96.91,26.0,16.0,
4929,112.81,52.0,26.0,136.0
4308,99.84,25.0,20.0,128.0
4625,93.45,55.0,26.0,112.0
1348,100.83,30.0,22.0,120.0
940,108.55,29.0,23.0,120.0
4320,106.82,55.0,20.0,96.0
533,75.02,24.0,22.0,120.0
1815,106.39,61.0,18.0,136.0
4703,108.96,52.0,24.0,88.0
607,98.54,,16.0,136.0
4633,98.41,21.0,24.0,136.0
3796,126.19,29.0,24.0,128.0
2402,92.86,23.0,22.0,104.0
4118,97.27,56.0,20.0,144.0
696,114.72,52.0,26.0,144.0
2077,105.22,54.0,16.0,136.0
10,,59.0,16.0,128.0
4064,117.7,28.0,20.0,176.0
4748,99.32,27.0,20.0,104.0
1573,89.95,57.0,16.0,112.0
2725,89.4,52.0,20.0,112.0
1167,79.92,57.0,15.0,120.0
3603,96.53,18.0,26.0,136.0
1489,87.08,29.0,24.0,136.0
2028,101.76,30.0,14.0,128.0
2244,91.08,30.0,20.0,112.0
1511,98.07,56.0,14.0,96.0
4342,101.28,52.0,18.0,112.0
4040,103.06,54.0,24.0,136.0
3425,91.81,57.0,12.0,
2939,98.99,65.0,14.0,128.0
4739,102.14,27.0,22.0,136.0
4557,102.75,23.0,16.0,152.0
4260,119.41,25.0,28.0,176.0
2673,116.03,21.0,32.0,136.0
3347,,29.0,14.0,168.0
2949,111.63,58.0,18.0,128.0
620,76.75,55.0,10.0,104.0
788,105.66,18.0,28.0,144.0
1096,110.93,28.0,20.0,256.0
496,107.36,54.0,22.0,144.0
1066,102.43,54.0,12.0,152.0
2927,99.23,58.0,18.0,128.0
645,105.43,57.0,20.0,144.0
4498,107.08,30.0,22.0,160.0
3729,109.92,29.0,26.0,120.0
2109,,28.0,23.0,104.0
93,98.41,,26.0,120.0
1122,98.98,62.0,12.0,128.0
3141,108.5,23.0,24.0,144.0
4849,90.93,20.0,26.0,112.0
4996,107.33,63.0,10.0,168.0
3516,99.56,26.0,16.0,
3641,92.79,59.0,16.0,120.0
4324,107.94,32.0,21.0,144.0
3825,91.09,59.0,16.0,112.0
1079,93.34,26.0,20.0,128.0
4267,104.3,58.0,15.0,120.0
3098,88.43,52.0,14.0,104.0
3102,116.49,66.0,28.0,136.0
546,101.05,27.0,28.0,112.0
2348,94.94,31.0,18.0,104.0
1620,126.35,57.0,30.0,168.0
3076,116.08,32.0,22.0,152.0
2479,92.51,57.0,16.0,152.0
649,99.0,54.0,,144.0
2298,106.9,64.0,18.0,
4544,115.77,51.0,28.0,128.0
3855,91.45,23.0,,120.0
1293,102.75,31.0,30.0,112.0
548,96.68,50.0,22.0,128.0
2093,102.1,55.0,16.0,136.0
4922,95.21,51.0,18.0,136.0
1057,116.23,24.0,32.0,160.0
574,,59.0,14.0,104.0
2612,102.58,,18.0,88.0
3672,111.57,23.0,26.0,152.0
459,93.02,25.0,14.0,136.0
2213,107.54,25.0,26.0,112.0
3414,101.38,59.0,18.0,120.0
4771,84.97,62.0,20.0,112.0
3963,91.85,59.0,6.0,152.0
2349,94.4,34.0,24.0,144.0
3213,105.04,52.0,24.0,128.0
590,104.24,57.0,20.0,128.0
3212,89.19,53.0,12.0,136.0
2982,97.68,53.0,14.0,104.0
1682,103.71,58.0,20.0,144.0
1610,104.97,31.0,16.0,136.0
4382,104.62,,24.0,128.0
3424,105.77,30.0,22.0,160.0
624,103.76,27.0,20.0,128.0
2728,94.92,26.0,24.0,128.0
4300,88.92,29.0,22.0,144.0
4661,87.41,27.0,24.0,136.0
2792,106.41,31.0,25.0,112.0
878,112.0,51.0,20.0,112.0
703,96.83,23.0,12.0,136.0
4651,121.32,51.0,24.0,144.0
1198,,54.0,14.0,144.0
1107,94.59,26.0,18.0,144.0
3785,84.7,52.0,16.0,112.0
4914,95.18,28.0,16.0,160.0
1894,103.39,26.0,24.0,136.0
2304,116.24,30.0,22.0,168.0
4476,81.95,58.0,10.0,120.0
4754,109.15,17.0,,128.0
3067,104.86,23.0,28.0,136.0
1594,107.14,25.0,24.0,128.0
2585,86.41,,18.0,104.0
2480,103.76,23.0,18.0,168.0
2503,89.13,56.0,12.0,120.0
3038,102.46,24.0,26.0,152.0
1181,103.33,60.0,,104.0
2482,102.88,24.0,20.0,120.0
2599,109.66,56.0,22.0,144.0
4840,102.26,29.0,24.0,112.0
3352,97.16,31.0,22.0,168.0
3494,113.89,52.0,18.0,128.0
3601,111.47,53.0,20.0,112.0
1193,104.11,26.0,24.0,128.0
2962,83.14,27.0,12.0,104.0
2467,94.49,54.0,,152.0
805,89.78,31.0,18.0,120.0
838,92.93,55.0,12.0,152.0
3791,111.9,58.0,18.0,144.0
3453,102.93,28.0,24.0,168.0
615,91.67,30.0,24.0,136.0
3754,121.08,59.0,16.0,128.0
4856,97.23,29.0,20.0,112.0
1075,97.12,26.0,24.0,144.0
578,,68.0,16.0,120.0
1399,111.34,26.0,20.0,136.0
1383,102.03,29.0,20.0,120.0
2172,85.33,60.0,20.0,128.0
2905,113.63,58.0,16.0,136.0
2564,98.21,49.0,18.0,120.0
682,99.52,56.0,22.0,96.0
1118,98.22,19.0,20.0,144.0
565,104.45,50.0,16.0,104.0
575,110.78,27.0,26.0,88.0
2803,95.58,57.0,12.0,112.0
4733,115.08,29.0,30.0,160.0
3894,98.83,59.0,12.0,136.0
4289,96.14,61.0,14.0,112.0
2062,,61.0,20.0,128.0
2749,,19.0,28.0,136.0
1289,85.2,54.0,20.0,112.0
2195,106.65,63.0,16.0,144.0
4865,,54.0,16.0,144.0
1493,93.38,62.0,12.0,80.0
2224,120.22,26.0,18.0,152.0
1968,91.39,53.0,18.0,128.0
3084,105.72,31.0,28.0,152.0
2074,111.39,28.0,28.0,136.0
1673,113.43,55.0,22.0,112.0
393,94.98,56.0,18.0,72.0
1942,112.37,27.0,24.0,120.0
2938,97.12,55.0,16.0,128.0
797,92.66,59.0,12.0,104.0
2073,,25.0,20.0,136.0
2544,101.28,60.0,16.0,144.0
1326,101.93,54.0,11.0,128.0
3341,105.67,56.0,18.0,112.0
3583,101.94,30.0,16.0,152.0
769,100.24,58.0,18.0,128.0
4784,83.23,60.0,16.0,112.0
188,105.55,52.0,14.0,112.0
3282,105.62,27.0,22.0,128.0
1163,109.76,57.0,24.0,112.0
4019,109.47,21.0,31.0,152.0
4058,91.6,54.0,22.0,120.0
1746,92.78,62.0,14.0,128.0
4049,91.34,52.0,18.0,88.0
815,96.52,20.0,20.0,176.0
2113,105.04,50.0,24.0,120.0
4457,100.08,63.0,16.0,104.0
2525,107.14,,14.0,144.0
4517,92.97,27.0,14.0,152.0
3756,92.34,48.0,23.0,72.0
499,102.1,53.0,24.0,144.0
1572,114.14,,28.0,136.0
164,91.48,55.0,20.0,136.0
2408,121.78,53.0,22.0,136.0
53,94.39,53.0,16.0,112.0
4165,82.83,53.0,14.0,88.0
4683,115.56,54.0,18.0,168.0
4798,85.86,25.0,24.0,136.0
2787,117.25,21.0,28.0,128.0
1164,101.23,51.0,22.0,120.0
2916,106.68,29.0,20.0,120.0
1088,102.15,54.0,24.0,120.0
3123,103.84,58.0,22.0,120.0
3553,98.31,54.0,18.0,112.0
2007,107.28,49.0,20.0,144.0
3572,121.87,28.0,24.0,192.0
2259,102.27,27.0,24.0,112.0
3984,87.63,52.0,24.0,112.0
2297,102.38,52.0,,120.0
4842,103.5,54.0,24.0,96.0
3890,103.49,22.0,28.0,136.0
982,102.42,57.0,8.0,144.0
3500,102.33,62.0,16.0,136.0
4899,126.44,51.0,26.0,160.0
4214,87.91,22.0,24.0,120.0
4291,110.67,26.0,20.0,136.0
257,103.63,22.0,22.0,136.0
1821,101.92,60.0,18.0,136.0
4616,106.73,51.0,18.0,144.0
4325,82.28,31.0,18.0,
4143,92.53,18.0,22.0,120.0
3656,84.86,32.0,16.0,152.0
3991,100.48,62.0,,120.0
903,100.41,57.0,16.0,96.0
1457,101.13,24.0,26.0,136.0
2666,108.56,56.0,23.0,128.0
480,,59.0,22.0,104.0
2775,96.31,54.0,20.0,104.0
2156,96.14,50.0,20.0,152.0
3787,80.34,10.0,16.0,104.0
175,106.72,29.0,16.0,128.0
460,97.74,33.0,20.0,136.0
2488,102.85,27.0,22.0,144.0
523,88.42,31.0,16.0,96.0
4961,,27.0,20.0,128.0
1246,105.09,58.0,16.0,120.0
1936,89.32,55.0,26.0,104.0
854,101.68,27.0,16.0,136.0
598,117.35,20.0,32.0,168.0
4358,87.68,61.0,22.0,104.0
4254,,21.0,24.0,152.0
2769,92.13,25.0,22.0,144.0
3343,119.26,55.0,24.0,136.0
1159,102.19,31.0,19.0,128.0
1554,88.01,56.0,18.0,128.0
3210,105.89,29.0,32.0,128.0
4923,117.03,56.0,26.0,128.0
4155,106.83,57.0,16.0,120.0
82,107.86,55.0,18.0,128.0
2293,98.17,59.0,16.0,128.0
2706,90.87,25.0,12.0,96.0
4375,96.23,25.0,18.0,120.0
2657,96.5,53.0,18.0,144.0
1930,,30.0,16.0,136.0
128,94.57,55.0,26.0,128.0
1434,118.7,26.0,26.0,152.0
2453,102.97,32.0,22.0,104.0
3764,105.26,26.0,,136.0
1197,99.01,28.0,22.0,112.0
1397,95.35,53.0,18.0,120.0
2191,95.65,29.0,24.0,128.0
1185,107.62,55.0,14.0,152.0
1976,111.63,32.0,18.0,136.0
2319,84.5,24.0,18.0,112.0
3623,105.81,58.0,16.0,120.0
1238,108.26,30.0,20.0,136.0
984,101.5,23.0,26.0,112.0
204,88.03,51.0,16.0,128.0
368,103.67,30.0,18.0,136.0
4572,94.81,21.0,30.0,136.0
3504,103.68,28.0,,136.0
4273,90.77,21.0,18.0,152.0
3849,96.09,54.0,18.0,88.0
663,104.86,51.0,24.0,112.0
4575,102.68,30.0,16.0,112.0
3287,88.13,27.0,22.0,152.0
4949,96.18,59.0,20.0,112.0
3238,75.03,30.0,16.0,96.0
736,115.07,27.0,30.0,160.0
2628,128.47,140.0,16.0,144.0
4760,103.92,55.0,26.0,104.0
1547,94.99,60.0,18.0,136.0
1186,100.57,64.0,19.0,136.0
1517,102.93,52.0,24.0,136.0
1729,110.5,30.0,22.0,152.0
2900,95.34,19.0,22.0,152.0
1038,93.81,61.0,14.0,120.0
4944,112.25,57.0,18.0,152.0
1002,108.39,53.0,20.0,160.0
1304,121.89,54.0,22.0,128.0
1903,95.8,57.0,20.0,144.0
